id	id_directory	name_ua	name_ru	type	unit	filter_type	is_global	category_ids	block_number	sort_order	col_size	hint	created_at
char-000037	142	Окремі вітаміни	Отдельные витамины	ListValues		checkbox	FALSE	cat-011	3	160	col-6		2026-03-02T00:00:00.000Z
char-000038	143	Окремі мінерали	Отдельные минералы	ListValues		checkbox	FALSE	cat-011	3	170	col-6		2026-03-02T00:00:00.000Z
char-000039	144	Комплекси вітамінів і мінералів	Комплексы витаминов и минералов	List		checkbox	FALSE	cat-011	3	180	col-6		2026-03-02T00:00:00.000Z
char-000040	146	Вид омега	Вид омега	List		checkbox	FALSE	cat-013	3	190	col-6		2026-03-02T00:00:00.000Z
char-000041	325	Джерело жирних кислот	Источник жирных кислот	List		checkbox	FALSE	cat-013	3	200	col-6		2026-03-02T00:00:00.000Z
char-000042	326	Дозування	Дозировка	ComboBox	мг	disable	FALSE	cat-013	3	210	col-3		2026-03-02T00:00:00.000Z
char-000043	312	Вид пробіотиків	Вид пробиотиков	List		checkbox	FALSE	cat-014	3	220	col-6		2026-03-02T00:00:00.000Z
char-000044	324	Тип пробіотиків	Тип пробиотиков	List		checkbox	FALSE	cat-014	3	230	col-6		2026-03-02T00:00:00.000Z
char-000045	141	Тип замінника харчування	Тип заменителя питания	List		checkbox	FALSE	cat-015	3	240	col-6		2026-03-02T00:00:00.000Z
char-000046	70	Джерело вуглеводів	Источник углеводов	List		checkbox	FALSE	cat-002,cat-015	3	250	col-6		2026-03-02T00:00:00.000Z
char-000047	61	Тип батончика	Тип батончиков	List		checkbox	FALSE	cat-017	3	260	col-6		2026-03-02T00:00:00.000Z
char-000048	211	Тип (загальний)	Тип (общий)	List		checkbox	TRUE		3	270	col-6	Універсальний тип для всіх категорій	2026-03-02T00:00:00.000Z
char-000049	339	Тип напою	Тип напитка	List		checkbox	FALSE	cat-018,cat-016	4	10	col-6		2026-03-02T00:00:00.000Z
char-000050	410	Тип ізотоніка	Тип изотоника	List		checkbox	FALSE	cat-016	4	20	col-6		2026-03-02T00:00:00.000Z
char-000051	227	Упаковка напою	Упаковка напитка	List		checkbox	FALSE	cat-018,cat-016	4	30	col-4		2026-03-02T00:00:00.000Z
char-000052	338	Ступінь газування	Степень газирования	List		checkbox	FALSE	cat-018,cat-016	4	40	col-4		2026-03-02T00:00:00.000Z
char-000053	337	Особливості напою	Особенности напитка	ListValues		checkbox	FALSE	cat-018,cat-016	4	50	col-4		2026-03-02T00:00:00.000Z
char-000054	228	Об'єм	Объем	ComboBox	л	disable	FALSE	cat-018,cat-016,cat-020,cat-021	4	60	col-3		2026-03-02T00:00:00.000Z
char-000055	236	Об'єм (мл)	Объем (мл)	ComboBox	мл	disable	FALSE	cat-020,cat-021,cat-022	4	70	col-3		2026-03-02T00:00:00.000Z
char-000056	157	Тип екіпіровки	Тип экипировки	List		checkbox	FALSE	cat-019	5	10	col-6		2026-03-02T00:00:00.000Z
char-000057	230	Вид екіпіровки	Вид экипировки	List		checkbox	FALSE	cat-019	5	20	col-6		2026-03-02T00:00:00.000Z
char-000058	233	Фіксація	Фиксация	List		checkbox	FALSE	cat-019	5	30	col-4		2026-03-02T00:00:00.000Z
char-000059	78	Матеріал	Материал	List		checkbox	FALSE	cat-019,cat-020,cat-021,cat-022	5	40	col-6		2026-03-02T00:00:00.000Z
char-000060	77	Колір	Цвет	List		checkbox	FALSE	cat-019,cat-020,cat-021,cat-022	5	50	col-6		2026-03-02T00:00:00.000Z
char-000061	161	Тип перемішування	Тип перемешивания	List		checkbox	FALSE	cat-020	5	60	col-6	Сітка, вінчик, контейнер	2026-03-02T00:00:00.000Z
char-000062	421	Тип пляшки	Тип бутылки	List		checkbox	FALSE	cat-021	5	70	col-6		2026-03-02T00:00:00.000Z
char-000063	247	Тип закриття	Тип закрытия	List		checkbox	FALSE	cat-020,cat-021	5	80	col-6		2026-03-02T00:00:00.000Z
char-000064	234	Кількість відсіків	Количество отсеков	Integer	шт	disable	FALSE	cat-022	5	90	col-3		2026-03-02T00:00:00.000Z
char-000065	336	Особливості аксесуарів	Особенности аксессуаров	ListValues		checkbox	FALSE	cat-020,cat-021,cat-022	5	100	col-6		2026-03-02T00:00:00.000Z
char-000066	119	Гарантія	Гарантия	List		disable	TRUE		6	10	col-4		2026-03-02T00:00:00.000Z
char-000067	186	Вага в упаковці	Вес в упаковке	Decimal	кг	disable	TRUE		6	20	col-3		2026-03-02T00:00:00.000Z
char-000068	187	Ширина в упаковці	Ширина в упаковке	Decimal	см	disable	TRUE		6	30	col-3		2026-03-02T00:00:00.000Z
char-000069	188	Глибина в упаковці	Глубина в упаковке	Decimal	см	disable	TRUE		6	40	col-3		2026-03-02T00:00:00.000Z
char-000070	189	Висота в упаковці	Высота в упаковке	Decimal	см	disable	TRUE		6	50	col-3		2026-03-02T00:00:00.000Z
char-000071	89	Відео	Видео	TextArea		disable	TRUE		6	60	col-12	Посилання на відео	2026-03-02T00:00:00.000Z
